android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    void addFormDataPart(java.lang.String,java.util.List,okhttp3.MediaType) -> addFormDataPart
    void addFormDataPart(java.lang.String,cn.finalteam.okhttpfinal.FileWrapper) -> addFormDataPart
    void addFormDataPart(java.lang.String,java.util.List) -> addFormDataPart
    void addFormDataParts(java.util.List) -> addFormDataParts
    void addHeader(java.lang.String) -> addHeader
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void addHeader(java.lang.String,int) -> addHeader
    void addHeader(java.lang.String,long) -> addHeader
    void addHeader(java.lang.String,float) -> addHeader
    void addHeader(java.lang.String,double) -> addHeader
    void addHeader(java.lang.String,boolean) -> addHeader
    void urlEncoder() -> urlEncoder
    boolean isUrlEncoder() -> isUrlEncoder
    void setCacheControl(okhttp3.CacheControl) -> setCacheControl
    void clear() -> clear
    void applicationJson(com.alibaba.fastjson.JSONObject) -> applicationJson
    void applicationJson() -> applicationJson
    void setCustomRequestBody(okhttp3.RequestBody) -> setCustomRequestBody
    void setRequestBodyString(java.lang.String) -> setRequestBodyString
    void setRequestBody(java.lang.String,java.lang.String) -> setRequestBody
    void setRequestBody(okhttp3.MediaType,java.lang.String) -> setRequestBody
    java.util.List getFormParams() -> getFormParams
    okhttp3.RequestBody getRequestBody() -> getRequestBody
    java.lang.String toString() -> toString
cn.finalteam.okhttpfinal.ResponseData -> cn.finalteam.okhttpfinal.ResponseData:
    boolean responseNull -> responseNull
    boolean timeout -> timeout
    int code -> code
    java.lang.String message -> message
    java.lang.String response -> response
    boolean success -> success
    okhttp3.Headers headers -> headers
    okhttp3.Response httpResponse -> httpResponse
    void <init>() -> <init>
    int getCode() -> getCode
    void setCode(int) -> setCode
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
    java.lang.String getResponse() -> getResponse
    void setResponse(java.lang.String) -> setResponse
    boolean isSuccess() -> isSuccess
    void setSuccess(boolean) -> setSuccess
    okhttp3.Headers getHeaders() -> getHeaders
    void setHeaders(okhttp3.Headers) -> setHeaders
    boolean isResponseNull() -> isResponseNull
    void setResponseNull(boolean) -> setResponseNull
    boolean isTimeout() -> isTimeout
    void setTimeout(boolean) -> setTimeout
    okhttp3.Response getHttpResponse() -> getHttpResponse
    void setHttpResponse(okhttp3.Response) -> setHttpResponse
cn.finalteam.okhttpfinal.StringHttpRequestCallback -> cn.finalteam.okhttpfinal.StringHttpRequestCallback:
    void <init>() -> <init>
cn.finalteam.okhttpfinal.Utils -> cn.finalteam.okhttpfinal.Utils:
    void <init>() -> <init>
    java.lang.String getFullUrl(java.lang.String,java.util.List,boolean) -> getFullUrl
cn.finalteam.okhttpfinal.https.HttpsCerManager -> cn.finalteam.okhttpfinal.https.HttpsCerManager:
    okhttp3.OkHttpClient$Builder okHttpBuilder -> okHttpBuilder
    void <init>(okhttp3.OkHttpClient$Builder) -> <init>
    void setCertificates(java.util.List) -> setCertificates
    void setCertificates(java.io.InputStream[]) -> setCertificates
    javax.net.ssl.TrustManager[] prepareTrustManager(java.io.InputStream[]) -> prepareTrustManager
    javax.net.ssl.KeyManager[] prepareKeyManager(java.io.InputStream,java.lang.String) -> prepareKeyManager
    void setCertificates(java.io.InputStream[],java.io.InputStream,java.lang.String) -> setCertificates
    javax.net.ssl.X509TrustManager chooseTrustManager(javax.net.ssl.TrustManager[]) -> chooseTrustManager
    javax.net.ssl.X509TrustManager access$000(cn.finalteam.okhttpfinal.https.HttpsCerManager,javax.net.ssl.TrustManager[]) -> access$000
cn.finalteam.okhttpfinal.https.HttpsCerManager$OkHttpTrustManager -> cn.finalteam.okhttpfinal.https.HttpsCerManager$OkHttpTrustManager:
    javax.net.ssl.X509TrustManager defaultTrustManager -> defaultTrustManager
    javax.net.ssl.X509TrustManager localTrustManager -> localTrustManager
    cn.finalteam.okhttpfinal.https.HttpsCerManager this$0 -> this$0
    void <init>(cn.finalteam.okhttpfinal.https.HttpsCerManager,javax.net.ssl.X509TrustManager) -> <init>
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
cn.finalteam.okhttpfinal.https.SkirtHttpsHostnameVerifier -> cn.finalteam.okhttpfinal.https.SkirtHttpsHostnameVerifier:
    void <init>() -> <init>
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
cn.finalteam.toolsfinal.ActivityManager -> cn.finalteam.toolsfinal.ActivityManager:
    java.util.Stack activityStack -> activityStack
    cn.finalteam.toolsfinal.ActivityManager instance -> instance
    void <init>() -> <init>
    cn.finalteam.toolsfinal.ActivityManager getActivityManager() -> getActivityManager
    void addActivity(android.app.Activity) -> addActivity
    android.app.Activity currentActivity() -> currentActivity
    void finishActivity() -> finishActivity
    void finishActivity(android.app.Activity) -> finishActivity
    void finishActivity(java.lang.Class) -> finishActivity
    void finishAllActivity() -> finishAllActivity
    android.app.Activity getActivity(java.lang.String) -> getActivity
    void appExit(android.content.Context) -> appExit
cn.finalteam.toolsfinal.ApkUtils -> cn.finalteam.toolsfinal.ApkUtils:
    void <init>() -> <init>
    void install(android.content.Context,java.io.File) -> install
    void uninstall(android.content.Context,java.lang.String) -> uninstall
    boolean isAvilible(android.content.Context,java.lang.String) -> isAvilible
    java.lang.String getChannelFromApk(android.content.Context,java.lang.String) -> getChannelFromApk
cn.finalteam.toolsfinal.AppCacheUtils -> cn.finalteam.toolsfinal.AppCacheUtils:
    java.lang.String DEFAULT_CACHE_NAME -> DEFAULT_CACHE_NAME
    java.io.File mCacheFile -> mCacheFile
    java.util.Map mCacheUtilsMap -> mCacheUtilsMap
    void <init>(java.io.File) -> <init>
    cn.finalteam.toolsfinal.AppCacheUtils getInstance(android.content.Context) -> getInstance
    cn.finalteam.toolsfinal.AppCacheUtils getInstance(java.lang.String,java.lang.String) -> getInstance
    cn.finalteam.toolsfinal.AppCacheUtils getInstance(android.content.Context,java.lang.String) -> getInstance
    cn.finalteam.toolsfinal.AppCacheUtils getInstance(java.io.File) -> getInstance
    void put(java.lang.String,int) -> put
    void put(java.lang.String,float) -> put
    void put(java.lang.String,double) -> put
    void put(java.lang.String,boolean) -> put
    void put(java.lang.String,long) -> put
    void put(java.lang.String,java.lang.String) -> put
    void put(java.lang.String,byte[]) -> put
    void put(java.lang.String,org.json.JSONArray) -> put
    void put(java.lang.String,org.json.JSONObject) -> put
    void put(java.lang.String,java.io.Serializable) -> put
    int getInt(java.lang.String,int) -> getInt
    float getFloat(java.lang.String,float) -> getFloat
    java.lang.Double getDouble(java.lang.String,double) -> getDouble
    long getLong(java.lang.String,long) -> getLong
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    java.lang.String getString(java.lang.String) -> getString
    java.lang.Object getObject(java.lang.String) -> getObject
    byte[] getBinary(java.lang.String) -> getBinary
    org.json.JSONArray getJSONArray(java.lang.String) -> getJSONArray
    org.json.JSONObject getJSONObject(java.lang.String) -> getJSONObject
    java.io.File newFile(java.lang.String) -> newFile
    void remove(java.lang.String) -> remove
    void <clinit>() -> <clinit>
cn.finalteam.toolsfinal.BitmapUtils -> cn.finalteam.toolsfinal.BitmapUtils:
    void <init>() -> <init>
    byte[] bitmapToByte(android.graphics.Bitmap) -> bitmapToByte
    android.graphics.Bitmap byteToBitmap(byte[]) -> byteToBitmap
    java.lang.String bitmapToString(android.graphics.Bitmap) -> bitmapToString
    android.graphics.Bitmap drawableToBitmap(android.graphics.drawable.Drawable) -> drawableToBitmap
    android.graphics.drawable.Drawable bitmapToDrawable(android.graphics.Bitmap) -> bitmapToDrawable
    android.graphics.Bitmap scaleImageTo(android.graphics.Bitmap,int,int) -> scaleImageTo
    android.graphics.Bitmap scaleImage(android.graphics.Bitmap,float,float) -> scaleImage
    android.graphics.Bitmap toRoundCorner(android.graphics.Bitmap) -> toRoundCorner
    android.graphics.Bitmap createBitmapThumbnail(android.graphics.Bitmap,boolean,int,int) -> createBitmapThumbnail
    void saveBitmap(android.graphics.Bitmap,java.io.File) -> saveBitmap
    void saveBitmap(android.graphics.Bitmap,int,java.io.File) -> saveBitmap
    android.graphics.Bitmap compressBitmap(android.graphics.Bitmap,boolean,long) -> compressBitmap
    android.graphics.Bitmap compressBitmap(android.graphics.Bitmap,boolean,int,int) -> compressBitmap
    android.graphics.Bitmap compressBitmap(java.lang.String,boolean,long,int,int) -> compressBitmap
    android.graphics.Bitmap compress(java.lang.String,java.lang.String,boolean,boolean,long,int,int) -> compress
    void compressImage(java.lang.String,java.lang.String,boolean,long,int,int) -> compressImage
    void compressImage(java.lang.String,boolean,long,int,int) -> compressImage
    void compressImage(java.lang.String,int,int) -> compressImage
    android.graphics.Bitmap compressBitmap(java.lang.String,int,int) -> compressBitmap
    void compressImageSmall(java.lang.String,int) -> compressImageSmall
    android.graphics.Bitmap compressBitmapSmall(java.lang.String,int) -> compressBitmapSmall
    void compressImageBig(java.lang.String,int) -> compressImageBig
    android.graphics.Bitmap compressBitmapBig(java.lang.String,int) -> compressBitmapBig
    void compressImage(java.lang.String,java.lang.String,boolean,long) -> compressImage
    void compressImage(java.lang.String,boolean,long) -> compressImage
    android.graphics.Bitmap compressBitmap(java.lang.String,boolean,long) -> compressBitmap
    void compressImage(java.lang.String,long) -> compressImage
    android.graphics.Bitmap compressBimap(java.lang.String,long) -> compressBimap
    void compressImage(java.lang.String) -> compressImage
    android.graphics.Bitmap compressBitmap(java.lang.String) -> compressBitmap
    android.graphics.Bitmap rotateBitmap(android.graphics.Bitmap,int,boolean) -> rotateBitmap
    int getDegress(java.lang.String) -> getDegress
cn.finalteam.toolsfinal.BuildConfig -> cn.finalteam.toolsfinal.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    void <init>() -> <init>
cn.finalteam.toolsfinal.CountDownTimer -> cn.finalteam.toolsfinal.CountDownTimer:
    int MSG -> MSG
    long mMillisInFuture -> mMillisInFuture
    long mCountdownInterval -> mCountdownInterval
    boolean mCanceled -> mCanceled
    long mStopTimeInFuture -> mStopTimeInFuture
    android.os.Handler mHandler -> mHandler
    void <init>(long,long) -> <init>
    void cancel() -> cancel
    cn.finalteam.toolsfinal.CountDownTimer start() -> start
    void onTick(long) -> onTick
    void onFinish() -> onFinish
    long access$000(cn.finalteam.toolsfinal.CountDownTimer) -> access$000
    boolean access$100(cn.finalteam.toolsfinal.CountDownTimer) -> access$100
    long access$200(cn.finalteam.toolsfinal.CountDownTimer) -> access$200
cn.finalteam.toolsfinal.CountDownTimer$1 -> cn.finalteam.toolsfinal.CountDownTimer$1:
    cn.finalteam.toolsfinal.CountDownTimer this$0 -> this$0
    void <init>(cn.finalteam.toolsfinal.CountDownTimer) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
cn.finalteam.toolsfinal.CrashHandler -> cn.finalteam.toolsfinal.CrashHandler:
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> mDefaultHandler
    cn.finalteam.toolsfinal.CrashHandler INSTANCE -> INSTANCE
    android.content.Context mContext -> mContext
    boolean mCrashSave -> mCrashSave
    java.lang.String mCrashSaveTargetFolder -> mCrashSaveTargetFolder
    java.util.Map mDeviceInfoMap -> mDeviceInfoMap
    cn.finalteam.toolsfinal.CrashHandler$OnCrashListener mOnCrashListener -> mOnCrashListener
    void <init>() -> <init>
    cn.finalteam.toolsfinal.CrashHandler getInstance() -> getInstance
    cn.finalteam.toolsfinal.CrashHandler init(android.content.Context) -> init
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    boolean handleException(java.lang.Throwable) -> handleException
    cn.finalteam.toolsfinal.CrashHandler setOnCrashListener(cn.finalteam.toolsfinal.CrashHandler$OnCrashListener) -> setOnCrashListener
    cn.finalteam.toolsfinal.CrashHandler setCrashSave(boolean) -> setCrashSave
    cn.finalteam.toolsfinal.CrashHandler setCrashSaveTargetFolder(java.lang.String) -> setCrashSaveTargetFolder
    void collectDeviceInfo(android.content.Context) -> collectDeviceInfo
    java.lang.String saveCrashInfo2File(java.lang.String) -> saveCrashInfo2File
    cn.finalteam.toolsfinal.CrashHandler$OnCrashListener access$000(cn.finalteam.toolsfinal.CrashHandler) -> access$000
    android.content.Context access$100(cn.finalteam.toolsfinal.CrashHandler) -> access$100
    void <clinit>() -> <clinit>
cn.finalteam.toolsfinal.CrashHandler$1 -> cn.finalteam.toolsfinal.CrashHandler$1:
    java.lang.String val$crashMsg -> val$crashMsg
    cn.finalteam.toolsfinal.CrashHandler this$0 -> this$0
    void <init>(cn.finalteam.toolsfinal.CrashHandler,java.lang.String) -> <init>
    void run() -> run
cn.finalteam.toolsfinal.CrashHandler$OnCrashListener -> cn.finalteam.toolsfinal.CrashHandler$OnCrashListener:
    void onCrash(android.content.Context,java.lang.String) -> onCrash
cn.finalteam.toolsfinal.DateUtils -> cn.finalteam.toolsfinal.DateUtils:
    java.util.Date date -> date
    java.text.DateFormat dateFormat -> dateFormat
    java.util.Calendar calendar -> calendar
    void <init>() -> <init>
    java.util.Date parseDate(java.lang.String,java.lang.String) -> parseDate
    java.util.Date parseDate(java.lang.String) -> parseDate
    java.lang.String format(java.util.Date,java.lang.String) -> format
    java.lang.String format(java.util.Date) -> format
    int getYear(java.util.Date) -> getYear
    int getMonth(java.util.Date) -> getMonth
    int getDay(java.util.Date) -> getDay
    int getHour(java.util.Date) -> getHour
    int getMinute(java.util.Date) -> getMinute
    int getSecond(java.util.Date) -> getSecond
    long getMillis(java.util.Date) -> getMillis
    java.lang.String getDate(java.util.Date) -> getDate
    java.lang.String getTime(java.util.Date) -> getTime
    java.lang.String getDateTime(java.util.Date) -> getDateTime
    java.util.Date addDate(java.util.Date,int) -> addDate
    int diffDate(java.util.Date,java.util.Date) -> diffDate
    java.lang.String getMonthBegin(java.lang.String) -> getMonthBegin
    java.lang.String getMonthEnd(java.lang.String) -> getMonthEnd
    java.lang.String formatDate(java.util.Date) -> formatDate
    java.lang.String formatDateByFormat(java.util.Date,java.lang.String) -> formatDateByFormat
    java.lang.String getMonthDayWeek(java.util.Date) -> getMonthDayWeek
    java.util.Date formatStringByFormat(java.lang.String,java.lang.String) -> formatStringByFormat
    java.lang.String getTimeInterval(java.lang.String) -> getTimeInterval
    java.lang.String reformatTime(java.lang.String,java.lang.String) -> reformatTime
    java.util.Date parseToDate(java.lang.String,java.lang.String) -> parseToDate
    java.lang.String getTimeInterval(java.util.Date) -> getTimeInterval
    void <clinit>() -> <clinit>
cn.finalteam.toolsfinal.DeviceUtils -> cn.finalteam.toolsfinal.DeviceUtils:
    int NETWORK_CLASS_UNKNOWN -> NETWORK_CLASS_UNKNOWN
    int NETWORK_WIFI -> NETWORK_WIFI
    int NETWORK_CLASS_2_G -> NETWORK_CLASS_2_G
    int NETWORK_CLASS_3_G -> NETWORK_CLASS_3_G
    int NETWORK_CLASS_4_G -> NETWORK_CLASS_4_G
    void <init>() -> <init>
    boolean existSDCard() -> existSDCard
    java.lang.String getLocalIPAddress() -> getLocalIPAddress
    java.lang.String getExternalStorageDirectory() -> getExternalStorageDirectory
    long getAvailaleSize() -> getAvailaleSize
    long getAllSize() -> getAllSize
    boolean isOnline(android.content.Context) -> isOnline
    boolean isServiceRunning(android.content.Context,java.lang.String) -> isServiceRunning
    boolean isProessRunning(android.content.Context,java.lang.String) -> isProessRunning
    java.lang.String getIMEI(android.content.Context) -> getIMEI
    java.lang.String getMac(android.content.Context) -> getMac
    java.lang.String getUDID(android.content.Context) -> getUDID
    void vibrate(android.content.Context,long) -> vibrate
    java.lang.String getLatestCameraPicture(android.content.Context) -> getLatestCameraPicture
    android.util.DisplayMetrics getScreenPix(android.app.Activity) -> getScreenPix
    void coptyToClipBoard(android.content.Context,java.lang.String) -> coptyToClipBoard
    java.util.List getAppPackageNamelist(android.content.Context) -> getAppPackageNamelist
    boolean isAppInstall(android.content.Context,java.lang.String) -> isAppInstall
    int dip2px(android.content.Context,float) -> dip2px
    int px2dip(android.content.Context,float) -> px2dip
    boolean isSoftKeyAvail(android.app.Activity) -> isSoftKeyAvail
    int getStatusBarHeight(android.content.Context) -> getStatusBarHeight
    int getNavigationBarHeight(android.content.Context) -> getNavigationBarHeight
    int getTopBarHeight(android.app.Activity) -> getTopBarHeight
    boolean startActivityForPackage(android.content.Context,java.lang.String) -> startActivityForPackage
    void hideInputSoftFromWindowMethod(android.content.Context,android.view.View) -> hideInputSoftFromWindowMethod
    void showInputSoftFromWindowMethod(android.content.Context,android.view.View) -> showInputSoftFromWindowMethod
    boolean isActiveSoftInput(android.content.Context) -> isActiveSoftInput
    void goHome(android.content.Context) -> goHome
    int getPhoneType(android.content.Context) -> getPhoneType
    int getNetType(android.content.Context) -> getNetType
    void callPhone(android.content.Context,java.lang.String) -> callPhone
    void callDial(android.content.Context,java.lang.String) -> callDial
    void sendSms(android.content.Context,java.lang.String,java.lang.String) -> sendSms
    boolean isPhone(android.content.Context) -> isPhone
cn.finalteam.toolsfinal.DeviceUtils$1 -> cn.finalteam.toolsfinal.DeviceUtils$1:
    android.view.View val$activityRootView -> val$activityRootView
    boolean[] val$isSoftkey -> val$isSoftkey
    cn.finalteam.toolsfinal.DeviceUtils this$0 -> this$0
    void <init>(cn.finalteam.toolsfinal.DeviceUtils,android.view.View,boolean[]) -> <init>
    void onGlobalLayout() -> onGlobalLayout
cn.finalteam.toolsfinal.ExternalStorage -> cn.finalteam.toolsfinal.ExternalStorage:
    java.lang.String SD_CARD -> SD_CARD
    java.lang.String EXTERNAL_SD_CARD -> EXTERNAL_SD_CARD
    void <init>() -> <init>
    boolean isAvailable() -> isAvailable
    java.lang.String getSdCardPath() -> getSdCardPath
    boolean isWritable() -> isWritable
    java.util.Map getAllStorageLocations() -> getAllStorageLocations
cn.finalteam.toolsfinal.JsonFormatUtils -> cn.finalteam.toolsfinal.JsonFormatUtils:
    void <init>() -> <init>
    java.lang.String formatJson(java.lang.String) -> formatJson
    java.lang.String getToken(java.lang.String) -> getToken
    void doFill(java.lang.StringBuilder,int,java.lang.String) -> doFill
cn.finalteam.toolsfinal.JsonValidator -> cn.finalteam.toolsfinal.JsonValidator:
    java.text.CharacterIterator it -> it
    char c -> c
    int col -> col
    void <init>() -> <init>
    boolean validate(java.lang.String) -> validate
    boolean valid(java.lang.String) -> valid
    boolean value() -> value
    boolean literal(java.lang.String) -> literal
    boolean array() -> array
    boolean object() -> object
    boolean aggregate(char,char,boolean) -> aggregate
    boolean number() -> number
    boolean string() -> string
    boolean escape() -> escape
    boolean ishex(char) -> ishex
    char nextCharacter() -> nextCharacter
    void skipWhiteSpace() -> skipWhiteSpace
cn.finalteam.toolsfinal.ManifestUtils -> cn.finalteam.toolsfinal.ManifestUtils:
    void <init>() -> <init>
    java.lang.String getMetaData(android.content.Context,java.lang.String) -> getMetaData
    java.lang.String getChannelNo(android.content.Context,java.lang.String) -> getChannelNo
    java.lang.String getVersionName(android.content.Context) -> getVersionName
    int getVersionCode(android.content.Context) -> getVersionCode
cn.finalteam.toolsfinal.ResourceUtils -> cn.finalteam.toolsfinal.ResourceUtils:
    void <init>() -> <init>
    int getLayoutId(android.content.Context,java.lang.String) -> getLayoutId
    int getStringId(android.content.Context,java.lang.String) -> getStringId
    int getDrawableId(android.content.Context,java.lang.String) -> getDrawableId
    int getMipmapId(android.content.Context,java.lang.String) -> getMipmapId
    int getStyleId(android.content.Context,java.lang.String) -> getStyleId
    java.lang.Object getStyleableId(android.content.Context,java.lang.String) -> getStyleableId
    int getAnimId(android.content.Context,java.lang.String) -> getAnimId
    int getId(android.content.Context,java.lang.String) -> getId
    int getColorId(android.content.Context,java.lang.String) -> getColorId
cn.finalteam.toolsfinal.ShellUtils -> cn.finalteam.toolsfinal.ShellUtils:
    java.lang.String COMMAND_SU -> COMMAND_SU
    java.lang.String COMMAND_SH -> COMMAND_SH
    java.lang.String COMMAND_EXIT -> COMMAND_EXIT
    java.lang.String COMMAND_LINE_END -> COMMAND_LINE_END
    void <init>() -> <init>
    boolean checkRootPermission() -> checkRootPermission
    cn.finalteam.toolsfinal.ShellUtils$CommandResult execCommand(java.lang.String,boolean) -> execCommand
    cn.finalteam.toolsfinal.ShellUtils$CommandResult execCommand(java.util.List,boolean) -> execCommand
    cn.finalteam.toolsfinal.ShellUtils$CommandResult execCommand(java.lang.String[],boolean) -> execCommand
    cn.finalteam.toolsfinal.ShellUtils$CommandResult execCommand(java.lang.String,boolean,boolean) -> execCommand
    cn.finalteam.toolsfinal.ShellUtils$CommandResult execCommand(java.util.List,boolean,boolean) -> execCommand
    cn.finalteam.toolsfinal.ShellUtils$CommandResult execCommand(java.lang.String[],boolean,boolean) -> execCommand
cn.finalteam.toolsfinal.ShellUtils$CommandResult -> cn.finalteam.toolsfinal.ShellUtils$CommandResult:
    int result -> result
    java.lang.String successMsg -> successMsg
    java.lang.String errorMsg -> errorMsg
    void <init>(int) -> <init>
    void <init>(int,java.lang.String,java.lang.String) -> <init>
cn.finalteam.toolsfinal.StorageUtils -> cn.finalteam.toolsfinal.StorageUtils:
    java.lang.String EXTERNAL_STORAGE_PERMISSION -> EXTERNAL_STORAGE_PERMISSION
    java.lang.String INDIVIDUAL_DIR_NAME -> INDIVIDUAL_DIR_NAME
    void <init>() -> <init>
    java.io.File getCacheDirectory(android.content.Context) -> getCacheDirectory
    java.io.File getCacheDirectory(android.content.Context,boolean,java.lang.String) -> getCacheDirectory
    java.io.File getCacheDirectory(android.content.Context,boolean,boolean,java.lang.String) -> getCacheDirectory
    java.io.File getIndividualCacheDirectory(android.content.Context) -> getIndividualCacheDirectory
    java.io.File getIndividualCacheDirectory(android.content.Context,java.lang.String) -> getIndividualCacheDirectory
    java.io.File getOwnCacheDirectory(android.content.Context,java.lang.String) -> getOwnCacheDirectory
    java.io.File getOwnCacheDirectory(android.content.Context,java.lang.String,boolean) -> getOwnCacheDirectory
    java.io.File getExternalCacheDir(android.content.Context,boolean,java.lang.String) -> getExternalCacheDir
    boolean hasExternalStoragePermission(android.content.Context) -> hasExternalStoragePermission
cn.finalteam.toolsfinal.StringUtils -> cn.finalteam.toolsfinal.StringUtils:
    void <init>() -> <init>
    boolean isBlank(java.lang.String) -> isBlank
    boolean isEmpty(java.lang.String) -> isEmpty
    int length(java.lang.CharSequence) -> length
    java.lang.String nullStrToEmpty(java.lang.Object) -> nullStrToEmpty
    java.lang.String capitalizeFirstLetter(java.lang.String) -> capitalizeFirstLetter
    java.lang.String utf8Encode(java.lang.String) -> utf8Encode
    java.lang.String utf8Encode(java.lang.String,java.lang.String) -> utf8Encode
    java.lang.String getHrefInnerHtml(java.lang.String) -> getHrefInnerHtml
    java.lang.String htmlEscapeCharsToString(java.lang.String) -> htmlEscapeCharsToString
    java.lang.String fullWidthToHalfWidth(java.lang.String) -> fullWidthToHalfWidth
    java.lang.String halfWidthToFullWidth(java.lang.String) -> halfWidthToFullWidth
    java.lang.String sqliteEscape(java.lang.String) -> sqliteEscape
cn.finalteam.toolsfinal.coder.MD5Coder -> cn.finalteam.toolsfinal.a.a:
    java.lang.String[] strDigits -> a
    java.lang.String byteToArrayString(byte) -> a
    java.lang.String byteToString(byte[]) -> a
    java.lang.String getMD5Code(java.lang.String) -> a
    void <clinit>() -> <clinit>
cn.finalteam.toolsfinal.io.FileUtils -> cn.finalteam.toolsfinal.b.a:
    java.math.BigInteger ONE_KB_BI -> a
    java.math.BigInteger ONE_MB_BI -> b
    java.math.BigInteger ONE_GB_BI -> c
    java.math.BigInteger ONE_TB_BI -> d
    java.math.BigInteger ONE_PB_BI -> e
    java.math.BigInteger ONE_EB_BI -> f
    java.math.BigInteger ONE_ZB -> g
    java.math.BigInteger ONE_YB -> h
    java.io.File[] EMPTY_FILE_ARRAY -> i
    java.nio.charset.Charset UTF8 -> j
    void forceMkdir(java.io.File) -> a
    boolean mkdirs(java.io.File) -> b
    void <clinit>() -> <clinit>
cn.finalteam.toolsfinal.logger.AndroidLogTool -> cn.finalteam.toolsfinal.c.a:
    void <init>() -> <init>
    void d(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
    void w(java.lang.String,java.lang.String) -> c
    void i(java.lang.String,java.lang.String) -> d
    void v(java.lang.String,java.lang.String) -> e
    void wtf(java.lang.String,java.lang.String) -> f
cn.finalteam.toolsfinal.logger.LogLevel -> cn.finalteam.toolsfinal.c.b:
    cn.finalteam.toolsfinal.logger.LogLevel FULL -> a
    cn.finalteam.toolsfinal.logger.LogLevel NONE -> b
    cn.finalteam.toolsfinal.logger.LogLevel[] $VALUES -> c
    cn.finalteam.toolsfinal.logger.LogLevel[] values() -> values
    cn.finalteam.toolsfinal.logger.LogLevel valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
cn.finalteam.toolsfinal.logger.LogTool -> cn.finalteam.toolsfinal.c.c:
    void d(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
    void w(java.lang.String,java.lang.String) -> c
    void i(java.lang.String,java.lang.String) -> d
    void v(java.lang.String,java.lang.String) -> e
    void wtf(java.lang.String,java.lang.String) -> f
cn.finalteam.toolsfinal.logger.Logger -> cn.finalteam.toolsfinal.c.d:
    boolean debug -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
cn.finalteam.toolsfinal.logger.LoggerFactory -> cn.finalteam.toolsfinal.c.e:
    cn.finalteam.toolsfinal.logger.LoggerPrinter getFactory(java.lang.String,boolean) -> a
cn.finalteam.toolsfinal.logger.LoggerPrinter -> cn.finalteam.toolsfinal.c.f:
    java.lang.String tag -> a
    java.lang.ThreadLocal localTag -> b
    java.lang.ThreadLocal localMethodCount -> c
    cn.finalteam.toolsfinal.logger.Settings settings -> d
    void <init>() -> <init>
    cn.finalteam.toolsfinal.logger.Settings init(java.lang.String) -> a
    cn.finalteam.toolsfinal.logger.Settings getSettings() -> a
    cn.finalteam.toolsfinal.logger.Printer t(java.lang.String,int) -> a
    void d(java.lang.String,java.lang.Object[]) -> a
    void e(java.lang.Throwable) -> a
    void e(java.lang.String,java.lang.Object[]) -> b
    void e(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    void w(java.lang.String,java.lang.Object[]) -> c
    void i(java.lang.String,java.lang.Object[]) -> d
    void v(java.lang.String,java.lang.Object[]) -> e
    void wtf(java.lang.String,java.lang.Object[]) -> f
    void json(java.lang.String) -> b
    void xml(java.lang.String) -> c
    void clear() -> b
    void log(int,java.lang.String,java.lang.Object[]) -> a
    void logTopBorder(int,java.lang.String) -> a
    void logHeaderContent(int,java.lang.String,int) -> a
    void logBottomBorder(int,java.lang.String) -> b
    void logDivider(int,java.lang.String) -> c
    void logContent(int,java.lang.String,java.lang.String) -> a
    void logChunk(int,java.lang.String,java.lang.String) -> b
    java.lang.String getSimpleClassName(java.lang.String) -> d
    java.lang.String formatTag(java.lang.String) -> e
    java.lang.String getTag() -> c
    java.lang.String createMessage(java.lang.String,java.lang.Object[]) -> g
    int getMethodCount() -> d
    int getStackOffset(java.lang.StackTraceElement[]) -> a
cn.finalteam.toolsfinal.logger.Printer -> cn.finalteam.toolsfinal.c.g:
cn.finalteam.toolsfinal.logger.Settings -> cn.finalteam.toolsfinal.c.h:
    int methodCount -> a
    boolean showThreadInfo -> b
    int methodOffset -> c
    cn.finalteam.toolsfinal.logger.LogTool logTool -> d
